# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 51e3975
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    67:67:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0 -> b
    68:68:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0:0 -> b
    69:69:java.lang.String com.khs.spcmeasure.entity.Piece.getLot():0:0 -> b
    69:69:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0 -> b
    70:70:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0:0 -> b
    71:71:com.khs.spcmeasure.library.CollectStatus com.khs.spcmeasure.entity.Piece.getStatus():0:0 -> b
    71:71:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0 -> b
    72:72:java.lang.String com.khs.spcmeasure.library.CollectStatus.getValue():0:0 -> b
    72:72:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0 -> b
    73:73:android.content.ContentValues pieceToValues(com.khs.spcmeasure.entity.Piece):0:0 -> b
    74:74:long com.khs.spcmeasure.entity.Limits.getProdId():0:0 -> b
    74:74:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0 -> b
    75:75:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0:0 -> b
    76:76:long com.khs.spcmeasure.entity.Limits.getFeatId():0:0 -> b
    76:76:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0 -> b
    77:77:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0:0 -> b
    78:78:long com.khs.spcmeasure.entity.Limits.getLimitRev():0:0 -> b
    78:78:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0 -> b
    79:79:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0:0 -> b
    80:80:com.khs.spcmeasure.library.LimitType com.khs.spcmeasure.entity.Limits.getLimitType():0:0 -> b
    80:80:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0 -> b
    81:81:java.lang.String com.khs.spcmeasure.library.LimitType.getValue():0:0 -> b
    81:81:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0 -> b
    82:82:boolean updateLimit(com.khs.spcmeasure.entity.Limits):0:0 -> b
    83:83:long com.khs.spcmeasure.entity.Product.getId():0:0 -> b
    83:83:boolean updateProduct(com.khs.spcmeasure.entity.Product):0 -> b
    84:84:boolean updateProduct(com.khs.spcmeasure.entity.Product):0:0 -> b
    85:85:long com.khs.spcmeasure.entity.Product.getId():0:0 -> b
    85:85:boolean updateProduct(com.khs.spcmeasure.entity.Product):0 -> b
    86:86:boolean updateProduct(com.khs.spcmeasure.entity.Product):0:0 -> b
    com.khs.spcmeasure.entity.Measurement cursorToMeasurement(android.database.Cursor) -> c
    android.database.Cursor getAllMeasurements(long) -> c
    com.khs.spcmeasure.helper.DBAdapter open() -> c
    1:1:java.lang.Long com.khs.spcmeasure.entity.Feature.getId():0:0 -> c
    1:1:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0 -> c
    2:2:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0:0 -> c
    3:3:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> c
    3:3:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0 -> c
    4:4:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0:0 -> c
    5:5:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> c
    5:5:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0 -> c
    6:6:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0:0 -> c
    7:7:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> c
    7:7:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0 -> c
    8:8:boolean updateFeature(com.khs.spcmeasure.entity.Feature):0:0 -> c
    9:9:long com.khs.spcmeasure.entity.Measurement.getPieceId():0:0 -> c
    9:9:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    10:10:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    11:11:long com.khs.spcmeasure.entity.Measurement.getFeatId():0:0 -> c
    11:11:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    12:12:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    13:13:double com.khs.spcmeasure.entity.Measurement.getValue():0:0 -> c
    13:13:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    14:14:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    15:15:double com.khs.spcmeasure.entity.Measurement.getRange():0:0 -> c
    15:15:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    16:16:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    17:17:boolean com.khs.spcmeasure.entity.Measurement.isInControl():0:0 -> c
    17:17:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    18:18:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    19:19:java.lang.Long com.khs.spcmeasure.entity.Measurement.getCause():0:0 -> c
    19:19:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    20:20:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    21:21:java.lang.Long com.khs.spcmeasure.entity.Measurement.getId():0:0 -> c
    21:21:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    22:22:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    23:23:java.lang.Long com.khs.spcmeasure.entity.Measurement.getId():0:0 -> c
    23:23:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    24:24:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    25:25:long com.khs.spcmeasure.entity.Measurement.getPieceId():0:0 -> c
    25:25:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    26:26:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    27:27:long com.khs.spcmeasure.entity.Measurement.getProdId():0:0 -> c
    27:27:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    28:28:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    29:29:long com.khs.spcmeasure.entity.Measurement.getFeatId():0:0 -> c
    29:29:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    30:30:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    31:31:long com.khs.spcmeasure.entity.Measurement.getPieceId():0:0 -> c
    31:31:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    32:32:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    33:33:long com.khs.spcmeasure.entity.Measurement.getFeatId():0:0 -> c
    33:33:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    34:34:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    35:35:double com.khs.spcmeasure.entity.Measurement.getValue():0:0 -> c
    35:35:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    36:36:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    37:37:double com.khs.spcmeasure.entity.Measurement.getRange():0:0 -> c
    37:37:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    38:38:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    39:39:boolean com.khs.spcmeasure.entity.Measurement.isInControl():0:0 -> c
    39:39:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    40:40:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    41:41:java.lang.Long com.khs.spcmeasure.entity.Measurement.getCause():0:0 -> c
    41:41:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0 -> c
    42:42:boolean updateMeasurement(com.khs.spcmeasure.entity.Measurement):0:0 -> c
    43:43:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> c
    43:43:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    44:44:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    45:45:java.lang.Long com.khs.spcmeasure.entity.Piece.getSgId():0:0 -> c
    45:45:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    46:46:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    47:47:long com.khs.spcmeasure.entity.Piece.getPieceNum():0:0 -> c
    47:47:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    48:48:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    49:49:java.util.Date com.khs.spcmeasure.entity.Piece.getCollectDt():0:0 -> c
    49:49:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    50:50:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    51:51:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> c
    51:51:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    52:52:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    53:53:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> c
    53:53:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    54:54:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    55:55:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> c
    55:55:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    56:56:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    57:57:java.lang.Long com.khs.spcmeasure.entity.Piece.getSgId():0:0 -> c
    57:57:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    58:58:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    59:59:long com.khs.spcmeasure.entity.Piece.getPieceNum():0:0 -> c
    59:59:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0 -> c
    60:60:boolean updatePiece(com.khs.spcmeasure.entity.Piece):0:0 -> c
    com.khs.spcmeasure.entity.Piece cursorToPiece(android.database.Cursor) -> d
    android.database.Cursor getAllPieces(long) -> d
    void setTransactionSuccessful() -> d
    com.khs.spcmeasure.entity.Product cursorToProduct(android.database.Cursor) -> e
    android.database.Cursor getFeaturesByPieceId(long) -> e
    com.khs.spcmeasure.entity.SimpleCode cursorToSimpleCode(android.database.Cursor) -> f
    android.database.Cursor getPiece(long) -> f
    android.database.Cursor getProduct(long) -> g
    boolean isCursorEmpty(android.database.Cursor) -> g
com.khs.spcmeasure.helper.DBAdapter$DatabaseHelper -> c.d.a.d.a$a:
com.khs.spcmeasure.helper.FeatureReviewAdapter -> c.d.a.d.b:
    android.content.Context mContext -> b
    java.lang.Long mPieceId -> c
    com.khs.spcmeasure.dao.PieceDao mPieceDao -> d
    com.khs.spcmeasure.dao.MeasurementDao mMeasurementDao -> e
    1:1:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> bindView
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> bindView
    2:2:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> bindView
    3:3:boolean com.khs.spcmeasure.entity.Measurement.isInControl():0:0 -> bindView
    3:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> bindView
    4:4:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> bindView
    5:5:boolean com.khs.spcmeasure.entity.Measurement.isInControl():0:0 -> bindView
    5:5:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> bindView
    6:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> bindView
com.khs.spcmeasure.helper.LimitsAdapter -> c.d.a.d.c:
com.khs.spcmeasure.helper.ProductAdapter -> c.d.a.d.d:
    android.view.LayoutInflater mInflater -> b
    java.util.List mProductList -> d
    com.khs.spcmeasure.helper.ProductAdapter$ProductFilter mProductFilter -> c
    void setData(java.util.List) -> a
    1:1:java.lang.String com.khs.spcmeasure.entity.Product.getName():0:0 -> getView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
com.khs.spcmeasure.helper.ProductAdapter$1 -> c.d.a.d.d$a:
com.khs.spcmeasure.helper.ProductAdapter$ProductFilter -> c.d.a.d.d$b:
    com.khs.spcmeasure.helper.ProductAdapter this$0 -> a
    1:1:void <init>(com.khs.spcmeasure.helper.ProductAdapter):0:0 -> <init>
    1:1:void <init>(com.khs.spcmeasure.helper.ProductAdapter,com.khs.spcmeasure.helper.ProductAdapter$1):0 -> <init>
    1:1:java.util.List com.khs.spcmeasure.helper.ProductAdapter.access$100(com.khs.spcmeasure.helper.ProductAdapter):0:0 -> performFiltering
    1:1:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0 -> performFiltering
    2:2:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0:0 -> performFiltering
    3:3:java.lang.String com.khs.spcmeasure.entity.Product.getName():0:0 -> performFiltering
    3:3:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0 -> performFiltering
    4:4:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0:0 -> performFiltering
    5:5:java.lang.String com.khs.spcmeasure.entity.Product.getName():0:0 -> performFiltering
    5:5:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0 -> performFiltering
    6:6:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0:0 -> performFiltering
    7:7:java.util.List com.khs.spcmeasure.helper.ProductAdapter.access$100(com.khs.spcmeasure.helper.ProductAdapter):0:0 -> performFiltering
    7:7:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0 -> performFiltering
    8:8:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence):0:0 -> performFiltering
com.khs.spcmeasure.helper.ProductLoader -> c.d.a.d.e:
    android.content.Context mContext -> a
    1:1:java.util.List loadInBackground():0:0 -> loadInBackground
    1:1:java.lang.Object loadInBackground():0 -> loadInBackground
    2:2:boolean com.khs.spcmeasure.Globals.isVersionOk():0:0 -> loadInBackground
    2:2:java.util.List loadInBackground():0 -> loadInBackground
    2:2:java.lang.Object loadInBackground():0 -> loadInBackground
    3:3:java.util.List loadInBackground():0:0 -> loadInBackground
    3:3:java.lang.Object loadInBackground():0 -> loadInBackground
    4:4:void com.khs.spcmeasure.Globals.setVersionOk(boolean):0:0 -> loadInBackground
    4:4:java.util.List loadInBackground():0 -> loadInBackground
    4:4:java.lang.Object loadInBackground():0 -> loadInBackground
    5:5:java.util.List loadInBackground():0:0 -> loadInBackground
    5:5:java.lang.Object loadInBackground():0 -> loadInBackground
com.khs.spcmeasure.library.ActionStatus -> c.d.a.e.a:
    com.khs.spcmeasure.library.ActionStatus[] $VALUES -> i
    com.khs.spcmeasure.library.ActionStatus OKAY -> e
    com.khs.spcmeasure.library.ActionStatus FAILED -> f
    com.khs.spcmeasure.library.ActionStatus COMPLETE -> g
    com.khs.spcmeasure.library.ActionStatus WORKING -> c
    com.khs.spcmeasure.library.ActionStatus SKIPPED -> d
    java.lang.String value -> b
    java.util.Map map -> h
com.khs.spcmeasure.library.AlertUtils$1 -> c.d.a.e.b:
com.khs.spcmeasure.library.CollectStatus -> c.d.a.e.c:
    com.khs.spcmeasure.library.CollectStatus HISTORY -> e
    com.khs.spcmeasure.library.CollectStatus CLOSED -> d
    com.khs.spcmeasure.library.CollectStatus OPEN -> c
    com.khs.spcmeasure.library.CollectStatus[] $VALUES -> g
    java.util.Map map -> f
    java.lang.String value -> b
    com.khs.spcmeasure.library.CollectStatus fromValue(java.lang.String) -> a
com.khs.spcmeasure.library.ConnectionState -> c.d.a.e.d:
    com.khs.spcmeasure.library.ConnectionState DISCONNECTED -> c
    com.khs.spcmeasure.library.ConnectionState CONNECTED -> e
    com.khs.spcmeasure.library.ConnectionState CONNECTING -> d
    java.util.Map map -> f
    com.khs.spcmeasure.library.ConnectionState[] $VALUES -> g
    java.lang.String value -> b
com.khs.spcmeasure.library.DateTimeUtils -> c.d.a.e.e:
    java.util.Date getDate(java.lang.String) -> a
    java.lang.String getDateTimeStr(java.util.Date) -> a
com.khs.spcmeasure.library.JSONParser -> c.d.a.e.f:
    org.json.JSONObject getJSONFromResponse(org.apache.http.HttpResponse) -> a
    org.json.JSONObject getJSONFromUrl(java.lang.String) -> a
    org.json.JSONObject getJSONFromUrl(java.lang.String,java.lang.String) -> a
com.khs.spcmeasure.library.LimitType -> c.d.a.e.g:
    com.khs.spcmeasure.library.LimitType SIGNIFICANT_CONTROL -> d
    com.khs.spcmeasure.library.LimitType RANGE -> e
    com.khs.spcmeasure.library.LimitType[] $VALUES -> h
    com.khs.spcmeasure.library.LimitType CONTROL -> c
    java.lang.String value -> b
    com.khs.spcmeasure.library.LimitType ENGINEERING -> f
    java.util.Map map -> g
    com.khs.spcmeasure.library.LimitType fromValue(java.lang.String) -> a
com.khs.spcmeasure.library.NotificationId -> c.d.a.e.h:
    java.util.concurrent.atomic.AtomicInteger mId -> a
    int getId() -> a
com.khs.spcmeasure.library.SylvacGattAttributes -> c.d.a.e.i:
    java.lang.String ANSWER_TO_REQUEST_OR_CMD_FROM_INSTRUMENT -> f
    java.util.HashMap attributes -> a
    java.lang.String SYLVAC_METROLOGY_SERVICE -> c
    java.lang.String CLIENT_CHARACTERISTIC_CONFIG -> b
    java.lang.String DATA_REQUEST_OR_CMD_TO_INSTRUMENT -> e
    java.lang.String DATA_RECEIVED_FROM_INSTRUMENT -> d
com.khs.spcmeasure.receiver.VersionReceiver -> com.khs.spcmeasure.receiver.VersionReceiver:
    void sendBroadcast(android.content.Context) -> a
com.khs.spcmeasure.service.HistoryService -> com.khs.spcmeasure.service.HistoryService:
    java.lang.String queryMaxSg -> g
    java.lang.String queryProdId -> f
    android.app.NotificationManager mNotificationManager -> b
    java.util.List canceledMeasHistProdId -> c
    java.lang.String querySep -> e
    java.lang.String url -> d
    void startActionDelete(android.content.Context,java.lang.Long) -> a
    1:1:android.app.Notification getNotification(java.lang.String,java.lang.String,java.lang.Long):0:0 -> a
    1:1:void updateNotification(java.lang.String,com.khs.spcmeasure.library.ActionStatus,java.lang.String,java.lang.Long):0 -> a
    2:2:void updateNotification(java.lang.String,com.khs.spcmeasure.library.ActionStatus,java.lang.String,java.lang.Long):0:0 -> a
    void startActionMeasHist(android.content.Context,java.lang.Long) -> b
    1:1:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0:0 -> onHandleIntent
    1:1:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    2:2:boolean com.khs.spcmeasure.Globals.isVersionOk():0:0 -> onHandleIntent
    2:2:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0 -> onHandleIntent
    2:2:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    3:3:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0:0 -> onHandleIntent
    3:3:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    4:4:void com.khs.spcmeasure.Globals.setVersionOk(boolean):0:0 -> onHandleIntent
    4:4:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0 -> onHandleIntent
    4:4:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    5:5:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0:0 -> onHandleIntent
    5:5:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    6:6:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> onHandleIntent
    6:6:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0 -> onHandleIntent
    6:6:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    7:7:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0:0 -> onHandleIntent
    7:7:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    8:8:void cancelMeasHist(java.lang.Long):0:0 -> onHandleIntent
    8:8:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0 -> onHandleIntent
    8:8:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    9:9:void handleActionMeasHist(java.lang.Long,java.lang.Integer):0:0 -> onHandleIntent
    9:9:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    10:10:void onHandleIntent(android.content.Intent):0:0 -> onHandleIntent
    11:11:void handleActionDelete(java.lang.Long,int):0:0 -> onHandleIntent
    11:11:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    12:12:void com.khs.spcmeasure.helper.DBAdapter.endTransaction():0:0 -> onHandleIntent
    12:12:void handleActionDelete(java.lang.Long,int):0 -> onHandleIntent
    12:12:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    13:13:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> onHandleIntent
    13:13:void handleActionDelete(java.lang.Long,int):0 -> onHandleIntent
    13:13:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    14:14:void handleActionDelete(java.lang.Long,int):0:0 -> onHandleIntent
    14:14:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    15:15:void com.khs.spcmeasure.helper.DBAdapter.endTransaction():0:0 -> onHandleIntent
    15:15:void handleActionDelete(java.lang.Long,int):0 -> onHandleIntent
    15:15:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    16:16:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> onHandleIntent
    16:16:void handleActionDelete(java.lang.Long,int):0 -> onHandleIntent
    16:16:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
    17:17:void handleActionDelete(java.lang.Long,int):0:0 -> onHandleIntent
    17:17:void onHandleIntent(android.content.Intent):0 -> onHandleIntent
com.khs.spcmeasure.service.MeasurementService -> com.khs.spcmeasure.service.MeasurementService:
    java.lang.String urlImport -> g
    java.lang.String urlExport -> f
    java.lang.String queryProdId -> i
    java.lang.String querySep -> h
    java.util.List canceledExport -> e
    java.lang.String querySgId -> j
    com.khs.spcmeasure.dao.ProductDao mProductDao -> d
    android.app.NotificationManager mNotificationManager -> b
    com.khs.spcmeasure.dao.PieceDao mPieceDao -> c
    void broadcastUpdate(java.lang.String,long,com.khs.spcmeasure.library.ActionStatus) -> a
    1:1:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> a
    1:1:org.json.JSONObject getJsonResultsExport(java.lang.Long):0 -> a
    2:2:org.json.JSONObject getJsonResultsExport(java.lang.Long):0:0 -> a
    3:3:void com.khs.spcmeasure.Globals.setVersionOk(boolean):0:0 -> a
    3:3:boolean processResponseExport(org.json.JSONObject):0 -> a
    4:4:boolean processResponseExport(org.json.JSONObject):0:0 -> a
    5:5:void com.khs.spcmeasure.entity.Piece.setSgId(java.lang.Long):0:0 -> a
    5:5:boolean processResponseExport(org.json.JSONObject):0 -> a
    6:6:boolean processResponseExport(org.json.JSONObject):0:0 -> a
    7:7:void com.khs.spcmeasure.entity.Piece.setStatus(com.khs.spcmeasure.library.CollectStatus):0:0 -> a
    7:7:boolean processResponseExport(org.json.JSONObject):0 -> a
    8:8:boolean processResponseExport(org.json.JSONObject):0:0 -> a
    9:9:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> a
    9:9:boolean processResponseExport(org.json.JSONObject):0 -> a
    10:10:boolean processResponseExport(org.json.JSONObject):0:0 -> a
    11:11:void com.khs.spcmeasure.dao.PieceDao.<init>(android.content.Context):0:0 -> a
    11:11:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    12:12:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    13:13:void com.khs.spcmeasure.Globals.setVersionOk(boolean):0:0 -> a
    13:13:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    14:14:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    15:15:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.dao.PieceDao.getPiece(long,long,long):0:0 -> a
    15:15:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    16:16:void com.khs.spcmeasure.helper.DBAdapter.close():0:0 -> a
    16:16:com.khs.spcmeasure.entity.Piece com.khs.spcmeasure.dao.PieceDao.getPiece(long,long,long):0 -> a
    16:16:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    17:17:void com.khs.spcmeasure.entity.Piece.setCollectDt(java.util.Date):0:0 -> a
    17:17:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    18:18:void com.khs.spcmeasure.entity.Piece.setOperator(java.lang.String):0:0 -> a
    18:18:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    19:19:void com.khs.spcmeasure.entity.Piece.setLot(java.lang.String):0:0 -> a
    19:19:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    20:20:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    21:21:void com.khs.spcmeasure.entity.Piece.setStatus(com.khs.spcmeasure.library.CollectStatus):0:0 -> a
    21:21:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    22:22:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    23:23:void com.khs.spcmeasure.entity.Piece.<init>(long,java.lang.Long,long,java.util.Date,java.lang.String,java.lang.String,com.khs.spcmeasure.library.CollectStatus):0:0 -> a
    23:23:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    24:24:void com.khs.spcmeasure.helper.DBAdapter.beginTransaction():0:0 -> a
    24:24:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    25:25:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> a
    25:25:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    26:26:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    27:27:java.lang.Long com.khs.spcmeasure.entity.Piece.getId():0:0 -> a
    27:27:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    28:28:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    29:29:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    29:29:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    30:30:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    31:31:java.lang.Long com.khs.spcmeasure.entity.Piece.getSgId():0:0 -> a
    31:31:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    32:32:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    33:33:long com.khs.spcmeasure.entity.Piece.getPieceNum():0:0 -> a
    33:33:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    34:34:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    35:35:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
    35:35:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0 -> a
    36:36:boolean processResponseImport(org.json.JSONObject,java.lang.Long,java.lang.Long):0:0 -> a
    37:37:long com.khs.spcmeasure.entity.Piece.getProdId():0:0 -> a
